,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
2,"Russia has 22% in gold and that's ""the only part of their reserves which other countries can't control."" #crypto… https://t.co/kfegiUALGd",104,359,2437101,True,10788,Fri Mar 04 11:31:27 +0000 2022,"[{'text': 'crypto', 'indices': [105, 112]}]",Bitcoin News
3,"#Ukraine operates internationally thanks to #cryptocurrency donations, according to a high-ranking official in Kyiv. https://t.co/bBluSTwCHj",154,457,2437101,True,10788,Fri Mar 04 06:32:49 +0000 2022,"[{'text': 'Ukraine', 'indices': [0, 8]}, {'text': 'cryptocurrency', 'indices': [44, 59]}]",Bitcoin News
4,"#MiniDOGE just felt the heat for #BurnItDownFriday!

1,500,000 #Treasure was just burned! 🪙🔥

#LIKE &amp; #RETWEET if y… https://t.co/JIQiSfRfnZ",52,106,98357,True,53,Fri Mar 04 23:42:43 +0000 2022,"[{'text': 'MiniDOGE', 'indices': [0, 9]}, {'text': 'BurnItDownFriday', 'indices': [33, 50]}, {'text': 'Treasure', 'indices': [63, 72]}, {'text': 'LIKE', 'indices': [94, 99]}, {'text': 'RETWEET', 'indices': [106, 114]}]",MiniDOGE
5,Do you guys think .25 by the weekend? And another new #ATH @RoganInu  #fifteencents #cryptocurrency… https://t.co/tYCxunlYfT,49,225,7822,True,80,Fri Mar 04 00:52:32 +0000 2022,"[{'text': 'ATH', 'indices': [54, 58]}, {'text': 'fifteencents', 'indices': [70, 83]}, {'text': 'cryptocurrency', 'indices': [84, 99]}]",Ian Heinisch
6,"#BitMart Crypto Watch🔍Mar. 4

🤨While… 
The worldwide search interest for the keywords “metaverse” and “NFT” boomed… https://t.co/nePJWxGbCe",27,118,394469,True,687,Fri Mar 04 20:33:05 +0000 2022,"[{'text': 'BitMart', 'indices': [0, 8]}]",BitMart.Exchange
7,"As we continue to build our megalith of a #Crypto project? Moving from #memecoin to #utility token? 

#retail is an… https://t.co/GpURysRKJ9",4672,4817,119323,True,90,Fri Mar 04 11:09:30 +0000 2022,"[{'text': 'Crypto', 'indices': [42, 49]}, {'text': 'memecoin', 'indices': [71, 80]}, {'text': 'utility', 'indices': [84, 92]}, {'text': 'retail', 'indices': [102, 109]}]",$POODL
8,"I love FOOTBALL! ⚽️

Can we use #Bitcoin or #crypto to buy the Chelsea Football Club @ChelseaFC? https://t.co/v0E5HplZ3E",824,488,166877,True,202,Fri Mar 04 09:31:29 +0000 2022,"[{'text': 'Bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [44, 51]}]",Du Jun
9,".@luckyblockcoin Merch is LIVE!🎉
 
Hoodies, t-shirts and more, don’t miss your chance to gear up in the Lucky Block… https://t.co/NOEhKkVoA6",835,1094,840626,True,213,Fri Mar 04 00:08:18 +0000 2022,[],Túlio
10,JUST IN: Football club Manchester City has announced a sponsorship deal with #Bitcoin and #crypto exchange OKX.,572,3339,708056,True,1449,Fri Mar 04 16:37:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [77, 85]}, {'text': 'crypto', 'indices': [90, 97]}]",Watcher.Guru
11,We now support 75+ cryptocurrencies! As we approach the big 💯 what #crypto projects deserve a closer look 🔎,560,2650,266890,True,1629,Fri Mar 04 18:00:31 +0000 2022,"[{'text': 'crypto', 'indices': [67, 74]}]",Binance.US 🇺🇸
12,JUST IN: 🇷🇺 Russian #crypto trading volume has dropped by 51% across exchanges in the last seven days.,182,1453,708056,True,1449,Fri Mar 04 12:21:03 +0000 2022,"[{'text': 'crypto', 'indices': [20, 27]}]",Watcher.Guru
13,JUST IN: $200 million has been liquidated from the #crypto market in the past 12 hours.,244,2030,708056,True,1449,Fri Mar 04 22:35:05 +0000 2022,"[{'text': 'crypto', 'indices': [51, 58]}]",Watcher.Guru
14,"What are your new $gem tokens ?🔥

100X 🚀

#altcoins #crypto #Altseason2022 #memecoins #metaverse #nfts #p2e #gamefi",277,319,840626,True,213,Fri Mar 04 12:27:59 +0000 2022,"[{'text': 'altcoins', 'indices': [42, 51]}, {'text': 'crypto', 'indices': [52, 59]}, {'text': 'Altseason2022', 'indices': [60, 74]}, {'text': 'memecoins', 'indices': [75, 85]}, {'text': 'metaverse', 'indices': [86, 96]}, {'text': 'nfts', 'indices': [97, 102]}, {'text': 'p2e', 'indices': [103, 107]}, {'text': 'gamefi', 'indices': [108, 115]}]",Túlio
15,"Los proyectos #crypto con comunidades fuertes tendrán éxito. 🚀

🤔Cual es el mas fuerte? 💪🏻

#CHEEMSINUARMY… https://t.co/yYXy5Eg8iT",523,1050,4035,True,22,Fri Mar 04 16:19:49 +0000 2022,"[{'text': 'crypto', 'indices': [14, 21]}, {'text': 'CHEEMSINUARMY', 'indices': [92, 106]}]",OKX_Latinoamérica
16,So many opportunities!🔥 Shill me the next x100 #crypto #BSCGems #altcoins,270,329,54684,True,93,Fri Mar 04 21:41:02 +0000 2022,"[{'text': 'crypto', 'indices': [47, 54]}, {'text': 'BSCGems', 'indices': [55, 63]}, {'text': 'altcoins', 'indices': [64, 73]}]",hernan lafalce
17,"Veteran investor and fund manager Bill Miller thinks it's currently ""very bullish for #bitcoin."" #cryptocurrency… https://t.co/y7RRMd50pF",202,763,2437101,True,10788,Fri Mar 04 02:31:26 +0000 2022,"[{'text': 'bitcoin', 'indices': [86, 94]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
18,"👋 Join us today 🗓 with Prof. Kani Chen, 👨🏻‍🏫 Director of #Crypto #Fintech Lab at #HKUST, to discuss #blockchain tec… https://t.co/TcSOn8THpX",571,1236,633061,True,1723,Fri Mar 04 22:38:07 +0000 2022,"[{'text': 'Crypto', 'indices': [57, 64]}, {'text': 'Fintech', 'indices': [65, 73]}, {'text': 'HKUST', 'indices': [81, 87]}, {'text': 'blockchain', 'indices': [100, 111]}]",BitTorrent Inc.
19,"#OKX teams up with @ManCity 🤝 🚀

⚽️  We're excited to announce our partnership with EPL Champions Manchester City!… https://t.co/JK8Stku4WJ",211,1468,785066,True,3699,Fri Mar 04 10:02:03 +0000 2022,"[{'text': 'OKX', 'indices': [0, 4]}]",OKX
20,"The @RealShibaDoge AMA 
with @GokhshteinMedia 

March 4th 2022 @ 3pm EST 📢

Find out everything about $SHIBDOGE the… https://t.co/t70Nwz8ugo",224,611,67531,True,160,Fri Mar 04 06:29:08 +0000 2022,[],🥷 Gokhshtein Media
21,"Os projetos #crypto com comunidades forte obtêm mais sucesso! 🚀

🤔 Qual dessas comunidades é a mais forte? 💪🏻… https://t.co/61uAVyb5KK",240,486,4541,True,19,Fri Mar 04 16:18:36 +0000 2022,"[{'text': 'crypto', 'indices': [12, 19]}]",OKX_Brasil (antiga OKEx)
22,JUST IN: The #Dogecoin Foundation has trademarked its name and logos in the European Union.,297,1933,708056,True,1449,Fri Mar 04 11:20:30 +0000 2022,"[{'text': 'Dogecoin', 'indices': [13, 22]}]",Watcher.Guru
23,JUST IN: #Dogecoin creator @BillyM2k has announced the launch of MyDoge wallet for iPhone users.,257,1586,708056,True,1449,Fri Mar 04 17:54:55 +0000 2022,"[{'text': 'Dogecoin', 'indices': [9, 18]}]",Watcher.Guru
24,"2012 you missed #BTC      
2013 you missed #DOGE
2014 you missed #XRP
2015 you missed #ETH
2016 you missed #ADA
201… https://t.co/MeFYG8K5fU",210,1256,1013020,True,3643,Fri Mar 04 06:59:16 +0000 2022,"[{'text': 'BTC', 'indices': [16, 20]}, {'text': 'DOGE', 'indices': [43, 48]}, {'text': 'XRP', 'indices': [65, 69]}, {'text': 'ETH', 'indices': [86, 90]}, {'text': 'ADA', 'indices': [107, 111]}]",The Moon
25,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/zQk0nSPqqL",244,745,4541,True,19,Fri Mar 04 20:00:00 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
26,"#MiniDOGE just felt the heat for #BurnItDownFriday!

1,500,000 #Treasure was just burned! 🪙🔥

#LIKE &amp; #RETWEET if y… https://t.co/JIQiSfRfnZ",52,106,98357,True,53,Fri Mar 04 23:42:43 +0000 2022,"[{'text': 'MiniDOGE', 'indices': [0, 9]}, {'text': 'BurnItDownFriday', 'indices': [33, 50]}, {'text': 'Treasure', 'indices': [63, 72]}, {'text': 'LIKE', 'indices': [94, 99]}, {'text': 'RETWEET', 'indices': [106, 114]}]",MiniDOGE
27,"I love FOOTBALL! ⚽️

Can we use #Bitcoin or #crypto to buy the Chelsea Football Club @ChelseaFC? https://t.co/v0E5HplZ3E",824,488,166877,True,202,Fri Mar 04 09:31:29 +0000 2022,"[{'text': 'Bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [44, 51]}]",Du Jun
28,"Turkey's inflation surged to 54%, the highest in 20 years.

Ever hear about #Bitcoin, Mr. President? https://t.co/eJor76MLUr",744,5356,2227396,True,12889,Fri Mar 04 17:23:54 +0000 2022,"[{'text': 'Bitcoin', 'indices': [76, 84]}]",Bitcoin Magazine
29,"Someone transferred $41,696,000 in #Bitcoin and paid a fee of $1.93

That’s a transaction fee of 0.0000046286%

No… https://t.co/YZiMqVy2gM",791,3806,708056,True,1449,Fri Mar 04 13:24:59 +0000 2022,"[{'text': 'Bitcoin', 'indices': [35, 43]}]",Watcher.Guru
30,JUST IN 💥 Fast food chain Shake Shack TESTING 15% #BITCOIN back customer rewards 💥 https://t.co/XYoCFoJiNo,446,2944,2227396,True,12889,Fri Mar 04 12:09:50 +0000 2022,"[{'text': 'BITCOIN', 'indices': [50, 58]}]",Bitcoin Magazine
31,"Work towards getting one #bitcoin, it will secure your ticket to the moon, and your family's wealth!",317,2992,916794,True,5533,Fri Mar 04 23:25:00 +0000 2022,"[{'text': 'bitcoin', 'indices': [25, 33]}]",Lark Davis
32,"#Bitcoin is up about 6,000% since Warren Buffett dismissed it for the first time",378,3131,2227396,True,12889,Fri Mar 04 21:35:34 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Bitcoin Magazine
33,#Bitcoin is Cyber Power.,1276,10765,2260113,True,13279,Fri Mar 04 13:56:27 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Michael Saylor⚡️
34,#Bitcoin is money without politics,323,2439,168078,True,4086,Fri Mar 04 21:58:05 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]","Peter H. Diamandis, MD"
35,"#Bitcoin is truth. 
My job is to spread it. 🗣🎙",393,4346,183994,True,1066,Fri Mar 04 22:59:25 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Natalie Brunell
36,Bought more #bitcoin,359,4092,916794,True,5533,Fri Mar 04 22:13:54 +0000 2022,"[{'text': 'bitcoin', 'indices': [12, 20]}]",Lark Davis
37,JUST IN: 🇺🇦 The Ukrainian government has raised over $48 million in #Bitcoin &amp; crypto donations.,454,2910,708056,True,1449,Fri Mar 04 07:03:23 +0000 2022,"[{'text': 'Bitcoin', 'indices': [68, 76]}]",Watcher.Guru
38,JUST IN: Football club Manchester City has announced a sponsorship deal with #Bitcoin and #crypto exchange OKX.,572,3339,708056,True,1449,Fri Mar 04 16:37:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [77, 85]}, {'text': 'crypto', 'indices': [90, 97]}]",Watcher.Guru
39,"Adding more ✅ as we delivered while running for 500K holders!

✅CEX &amp; DEX listings(More Coming 👀)
✅New Wallet Suppo… https://t.co/hsCa0jrsOU",372,1108,136304,True,193,Fri Mar 04 19:05:09 +0000 2022,[],Pitbull Token
40,"2012 you missed #BTC      
2013 you missed #DOGE
2014 you missed #XRP
2015 you missed #ETH
2016 you missed #ADA
201… https://t.co/MeFYG8K5fU",210,1256,1013020,True,3643,Fri Mar 04 06:59:16 +0000 2022,"[{'text': 'BTC', 'indices': [16, 20]}, {'text': 'DOGE', 'indices': [43, 48]}, {'text': 'XRP', 'indices': [65, 69]}, {'text': 'ETH', 'indices': [86, 90]}, {'text': 'ADA', 'indices': [107, 111]}]",The Moon
41,#BTC LIMIT ORDER TO CATCH THE DUMP! https://t.co/dSMxfB46BV,287,2619,804287,True,2934,Fri Mar 04 20:26:14 +0000 2022,"[{'text': 'BTC', 'indices': [0, 4]}]",MMCrypto
42,"@BitcoinMagazine @rterdogan_ar TRY to #BTC. A country can do it, a corporation can do it, an individual can do it.",278,2417,2260113,True,13279,Fri Mar 04 19:30:08 +0000 2022,"[{'text': 'BTC', 'indices': [38, 42]}]",Michael Saylor⚡️
43,"Trade @devikins_game (#DVK) in our user-friendly &amp; intuitive #Klever #Exchange trading platform

✔️DVK/#BTC 
✔️DVK/… https://t.co/2lgDWCRrYs",71,233,269605,True,330,Fri Mar 04 14:30:15 +0000 2022,"[{'text': 'DVK', 'indices': [22, 26]}, {'text': 'Klever', 'indices': [65, 72]}, {'text': 'Exchange', 'indices': [73, 82]}, {'text': 'BTC', 'indices': [107, 111]}]",Klever
44,"⚠️BREAKING:

*BITCOIN FALLS BELOW $40,000 AS CRYPTOS SINK AMID SELLOFF 

#BTC #BITCOIN https://t.co/eIgsf7KWnT",68,173,724759,True,5432,Fri Mar 04 20:12:33 +0000 2022,"[{'text': 'BTC', 'indices': [73, 77]}, {'text': 'BITCOIN', 'indices': [78, 86]}]",Investing.com
45,"#crypto often reminds me of this.
When alt season folks? #btc is boss. https://t.co/33HtwJKake",72,675,121463,True,646,Fri Mar 04 08:06:14 +0000 2022,"[{'text': 'crypto', 'indices': [0, 7]}, {'text': 'btc', 'indices': [57, 61]}]",CoinsKid
46,"4) The evolution of #BTC (should it survive) could lead to a two-tier market, ""pedigreed"" &amp; ""questionable"" coins, t… https://t.co/XBSv2vFld8",23,188,832447,True,10979,Fri Mar 04 14:36:37 +0000 2022,"[{'text': 'BTC', 'indices': [20, 24]}]",Nassim Nicholas Taleb
47,BREAKING: Metamask has *not* blocked #Ethereum transactions in Venezuela.,452,1688,29360,True,472,Fri Mar 04 10:03:34 +0000 2022,"[{'text': 'Ethereum', 'indices': [37, 46]}]",Tim Copeland
48,"JUST IN: $LUNA has flipped #Ethereum to become the second-largest network for staked value with 226,300 stakers acc… https://t.co/25rd8u898q",325,1937,708056,True,1449,Fri Mar 04 19:15:00 +0000 2022,"[{'text': 'Ethereum', 'indices': [27, 36]}]",Watcher.Guru
49,JUST IN: 🇲🇾 Malaysia's Deputy Finance Minister says #Bitcoin &amp; #Ethereum are not suitable as payment instruments an… https://t.co/PyKKRoiD4n,269,1526,708056,True,1449,Fri Mar 04 05:21:57 +0000 2022,"[{'text': 'Bitcoin', 'indices': [52, 60]}, {'text': 'Ethereum', 'indices': [67, 76]}]",Watcher.Guru
50,JUST IN: 🇺🇦 UkraineDAO has raised over $6 million #Ethereum to help assist Ukrainian citizens.,200,1413,708056,True,1449,Fri Mar 04 03:07:14 +0000 2022,"[{'text': 'Ethereum', 'indices': [50, 59]}]",Watcher.Guru
51,"Trending: #Ethereum 

Pick your font",163,1219,1003251,True,4467,Fri Mar 04 02:21:00 +0000 2022,"[{'text': 'Ethereum', 'indices': [10, 19]}]",Huobi
52,"How well do you understand #NFTs? #kleverguide 

#ETH #Ethereum #Klever #NFTMarketplace https://t.co/0X5rZeioFS",57,165,269605,True,330,Fri Mar 04 07:14:47 +0000 2022,"[{'text': 'NFTs', 'indices': [27, 32]}, {'text': 'kleverguide', 'indices': [34, 46]}, {'text': 'ETH', 'indices': [49, 53]}, {'text': 'Ethereum', 'indices': [54, 63]}, {'text': 'Klever', 'indices': [64, 71]}, {'text': 'NFTMarketplace', 'indices': [72, 87]}]",Klever
53,"Terra (#LUNA) has flipped #Ethereum (#ETH) in terms of staked value according to @stakingrewards, with $LUNA assets… https://t.co/dD5WkCXHy6",34,87,39102,True,419,Fri Mar 04 17:30:39 +0000 2022,"[{'text': 'LUNA', 'indices': [7, 12]}, {'text': 'Ethereum', 'indices': [26, 35]}, {'text': 'ETH', 'indices': [37, 41]}]",Token Metrics
54,"#Ethereum is your daddy. 

Just for these crying in @CryptoNCoffeee’s Twitter Spaces. 

$ETH",26,95,610960,True,2274,Fri Mar 04 17:37:41 +0000 2022,"[{'text': 'Ethereum', 'indices': [0, 9]}]",David Gokhshtein
55,"2012 you missed #BTC      
2013 you missed #DOGE
2014 you missed #XRP
2015 you missed #ETH
2016 you missed #ADA
201… https://t.co/MeFYG8K5fU",210,1256,1013020,True,3643,Fri Mar 04 06:59:16 +0000 2022,"[{'text': 'BTC', 'indices': [16, 20]}, {'text': 'DOGE', 'indices': [43, 48]}, {'text': 'XRP', 'indices': [65, 69]}, {'text': 'ETH', 'indices': [86, 90]}, {'text': 'ADA', 'indices': [107, 111]}]",The Moon
56,"Trade @devikins_game (#DVK) in our user-friendly &amp; intuitive #Klever #Exchange trading platform

✔️DVK/#BTC 
✔️DVK/… https://t.co/2lgDWCRrYs",71,233,269605,True,330,Fri Mar 04 14:30:15 +0000 2022,"[{'text': 'DVK', 'indices': [22, 26]}, {'text': 'Klever', 'indices': [65, 72]}, {'text': 'Exchange', 'indices': [73, 82]}, {'text': 'BTC', 'indices': [107, 111]}]",Klever
57,"#ETH, #SOL, Down Over 5%, #Ukraine Official Says #Crypto Allows for International Operation —… https://t.co/aCMtChAftY",53,137,2437101,True,10788,Fri Mar 04 11:11:09 +0000 2022,"[{'text': 'ETH', 'indices': [0, 4]}, {'text': 'SOL', 'indices': [6, 10]}, {'text': 'Ukraine', 'indices': [26, 34]}, {'text': 'Crypto', 'indices': [49, 56]}]",Bitcoin News
58,"How well do you understand #NFTs? #kleverguide 

#ETH #Ethereum #Klever #NFTMarketplace https://t.co/0X5rZeioFS",57,165,269605,True,330,Fri Mar 04 07:14:47 +0000 2022,"[{'text': 'NFTs', 'indices': [27, 32]}, {'text': 'kleverguide', 'indices': [34, 46]}, {'text': 'ETH', 'indices': [49, 53]}, {'text': 'Ethereum', 'indices': [54, 63]}, {'text': 'Klever', 'indices': [64, 71]}, {'text': 'NFTMarketplace', 'indices': [72, 87]}]",Klever
59,"Terra (#LUNA) has flipped #Ethereum (#ETH) in terms of staked value according to @stakingrewards, with $LUNA assets… https://t.co/dD5WkCXHy6",34,87,39102,True,419,Fri Mar 04 17:30:39 +0000 2022,"[{'text': 'LUNA', 'indices': [7, 12]}, {'text': 'Ethereum', 'indices': [26, 35]}, {'text': 'ETH', 'indices': [37, 41]}]",Token Metrics
60,"A lot is happening in the #Avalanche ecosystem, and there's a lot more to come in the next few weeks. Join… https://t.co/LoUub5sRKQ",231,524,618917,True,4487,Fri Mar 04 14:00:52 +0000 2022,"[{'text': 'Avalanche', 'indices': [26, 36]}]",Avalanche 🔺
61,🎙 Want to learn how the global leader in crypto accounting is simplifying tax reporting? Comment below with your qu… https://t.co/MVW94iUeur,175,328,618917,True,4487,Fri Mar 04 20:00:27 +0000 2022,[],Avalanche 🔺
62,"Every #Avalanche begins with the movement of a single snowflake ❄️

https://t.co/ve5lrpF5k8 https://t.co/nqV760Qjtf https://t.co/SFWPNb2rTY",196,476,618917,True,4487,Fri Mar 04 18:02:03 +0000 2022,"[{'text': 'Avalanche', 'indices': [6, 16]}]",Avalanche 🔺
63,"#WIN To celebrate the @avalancheavax blockchain joining the Wirex ecosystem, we're sending one lucky person to the… https://t.co/iGfsPJcYZi",93,243,40804,True,510,Fri Mar 04 12:11:20 +0000 2022,"[{'text': 'WIN', 'indices': [0, 4]}]",Wirex
0,JUST IN: 🇧🇷 Brazil's central bank announces that it has chosen nine projects to create a central bank digital #cryptocurrency,332,1937,708056,True,1449,Fri Mar 04 11:53:43 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [110, 125]}]",Watcher.Guru
1,"Veteran investor and fund manager Bill Miller thinks it's currently ""very bullish for #bitcoin."" #cryptocurrency… https://t.co/y7RRMd50pF",202,763,2437101,True,10788,Fri Mar 04 02:31:26 +0000 2022,"[{'text': 'bitcoin', 'indices': [86, 94]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
2,"Russia has 22% in gold and that's ""the only part of their reserves which other countries can't control."" #crypto… https://t.co/kfegiUALGd",104,359,2437101,True,10788,Fri Mar 04 11:31:27 +0000 2022,"[{'text': 'crypto', 'indices': [105, 112]}]",Bitcoin News
3,"#Ukraine operates internationally thanks to #cryptocurrency donations, according to a high-ranking official in Kyiv. https://t.co/bBluSTwCHj",154,457,2437101,True,10788,Fri Mar 04 06:32:49 +0000 2022,"[{'text': 'Ukraine', 'indices': [0, 8]}, {'text': 'cryptocurrency', 'indices': [44, 59]}]",Bitcoin News
4,"#MiniDOGE just felt the heat for #BurnItDownFriday!

1,500,000 #Treasure was just burned! 🪙🔥

#LIKE &amp; #RETWEET if y… https://t.co/JIQiSfRfnZ",52,106,98357,True,53,Fri Mar 04 23:42:43 +0000 2022,"[{'text': 'MiniDOGE', 'indices': [0, 9]}, {'text': 'BurnItDownFriday', 'indices': [33, 50]}, {'text': 'Treasure', 'indices': [63, 72]}, {'text': 'LIKE', 'indices': [94, 99]}, {'text': 'RETWEET', 'indices': [106, 114]}]",MiniDOGE
5,Do you guys think .25 by the weekend? And another new #ATH @RoganInu  #fifteencents #cryptocurrency… https://t.co/tYCxunlYfT,49,225,7822,True,80,Fri Mar 04 00:52:32 +0000 2022,"[{'text': 'ATH', 'indices': [54, 58]}, {'text': 'fifteencents', 'indices': [70, 83]}, {'text': 'cryptocurrency', 'indices': [84, 99]}]",Ian Heinisch
6,"#BitMart Crypto Watch🔍Mar. 4

🤨While… 
The worldwide search interest for the keywords “metaverse” and “NFT” boomed… https://t.co/nePJWxGbCe",27,118,394469,True,687,Fri Mar 04 20:33:05 +0000 2022,"[{'text': 'BitMart', 'indices': [0, 8]}]",BitMart.Exchange
7,"As we continue to build our megalith of a #Crypto project? Moving from #memecoin to #utility token? 

#retail is an… https://t.co/GpURysRKJ9",4672,4817,119323,True,90,Fri Mar 04 11:09:30 +0000 2022,"[{'text': 'Crypto', 'indices': [42, 49]}, {'text': 'memecoin', 'indices': [71, 80]}, {'text': 'utility', 'indices': [84, 92]}, {'text': 'retail', 'indices': [102, 109]}]",$POODL
8,"I love FOOTBALL! ⚽️

Can we use #Bitcoin or #crypto to buy the Chelsea Football Club @ChelseaFC? https://t.co/v0E5HplZ3E",824,488,166877,True,202,Fri Mar 04 09:31:29 +0000 2022,"[{'text': 'Bitcoin', 'indices': [32, 40]}, {'text': 'crypto', 'indices': [44, 51]}]",Du Jun
9,".@luckyblockcoin Merch is LIVE!🎉
 
Hoodies, t-shirts and more, don’t miss your chance to gear up in the Lucky Block… https://t.co/NOEhKkVoA6",835,1094,840626,True,213,Fri Mar 04 00:08:18 +0000 2022,[],Túlio
10,JUST IN: Football club Manchester City has announced a sponsorship deal with #Bitcoin and #crypto exchange OKX.,572,3339,708056,True,1449,Fri Mar 04 16:37:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [77, 85]}, {'text': 'crypto', 'indices': [90, 97]}]",Watcher.Guru
11,We now support 75+ cryptocurrencies! As we approach the big 💯 what #crypto projects deserve a closer look 🔎,560,2650,266890,True,1629,Fri Mar 04 18:00:31 +0000 2022,"[{'text': 'crypto', 'indices': [67, 74]}]",Binance.US 🇺🇸
12,JUST IN: 🇷🇺 Russian #crypto trading volume has dropped by 51% across exchanges in the last seven days.,182,1453,708056,True,1449,Fri Mar 04 12:21:03 +0000 2022,"[{'text': 'crypto', 'indices': [20, 27]}]",Watcher.Guru
13,JUST IN: $200 million has been liquidated from the #crypto market in the past 12 hours.,244,2030,708056,True,1449,Fri Mar 04 22:35:05 +0000 2022,"[{'text': 'crypto', 'indices': [51, 58]}]",Watcher.Guru
14,"What are your new $gem tokens ?🔥

100X 🚀

#altcoins #crypto #Altseason2022 #memecoins #metaverse #nfts #p2e #gamefi",277,319,840626,True,213,Fri Mar 04 12:27:59 +0000 2022,"[{'text': 'altcoins', 'indices': [42, 51]}, {'text': 'crypto', 'indices': [52, 59]}, {'text': 'Altseason2022', 'indices': [60, 74]}, {'text': 'memecoins', 'indices': [75, 85]}, {'text': 'metaverse', 'indices': [86, 96]}, {'text': 'nfts', 'indices': [97, 102]}, {'text': 'p2e', 'indices': [103, 107]}, {'text': 'gamefi', 'indices': [108, 115]}]",Túlio
15,"Los proyectos #crypto con comunidades fuertes tendrán éxito. 🚀

🤔Cual es el mas fuerte? 💪🏻

#CHEEMSINUARMY… https://t.co/yYXy5Eg8iT",523,1050,4035,True,22,Fri Mar 04 16:19:49 +0000 2022,"[{'text': 'crypto', 'indices': [14, 21]}, {'text': 'CHEEMSINUARMY', 'indices': [92, 106]}]",OKX_Latinoamérica
16,So many opportunities!🔥 Shill me the next x100 #crypto #BSCGems #altcoins,270,329,54684,True,93,Fri Mar 04 21:41:02 +0000 2022,"[{'text': 'crypto', 'indices': [47, 54]}, {'text': 'BSCGems', 'indices': [55, 63]}, {'text': 'altcoins', 'indices': [64, 73]}]",hernan lafalce
17,"Veteran investor and fund manager Bill Miller thinks it's currently ""very bullish for #bitcoin."" #cryptocurrency… https://t.co/y7RRMd50pF",202,763,2437101,True,10788,Fri Mar 04 02:31:26 +0000 2022,"[{'text': 'bitcoin', 'indices': [86, 94]}, {'text': 'cryptocurrency', 'indices': [97, 112]}]",Bitcoin News
18,"👋 Join us today 🗓 with Prof. Kani Chen, 👨🏻‍🏫 Director of #Crypto #Fintech Lab at #HKUST, to discuss #blockchain tec… https://t.co/TcSOn8THpX",571,1236,633061,True,1723,Fri Mar 04 22:38:07 +0000 2022,"[{'text': 'Crypto', 'indices': [57, 64]}, {'text': 'Fintech', 'indices': [65, 73]}, {'text': 'HKUST', 'indices': [81, 87]}, {'text': 'blockchain', 'indices': [100, 111]}]",BitTorrent Inc.
19,"#OKX teams up with @ManCity 🤝 🚀

⚽️  We're excited to announce our partnership with EPL Champions Manchester City!… https://t.co/JK8Stku4WJ",211,1468,785066,True,3699,Fri Mar 04 10:02:03 +0000 2022,"[{'text': 'OKX', 'indices': [0, 4]}]",OKX
20,"The @RealShibaDoge AMA 
with @GokhshteinMedia 

March 4th 2022 @ 3pm EST 📢

Find out everything about $SHIBDOGE the… https://t.co/t70Nwz8ugo",224,611,67531,True,160,Fri Mar 04 06:29:08 +0000 2022,[],🥷 Gokhshtein Media
21,"Os projetos #crypto com comunidades forte obtêm mais sucesso! 🚀

🤔 Qual dessas comunidades é a mais forte? 💪🏻… https://t.co/61uAVyb5KK",240,486,4541,True,19,Fri Mar 04 16:18:36 +0000 2022,"[{'text': 'crypto', 'indices': [12, 19]}]",OKX_Brasil (antiga OKEx)
22,JUST IN: The #Dogecoin Foundation has trademarked its name and logos in the European Union.,297,1933,708056,True,1449,Fri Mar 04 11:20:30 +0000 2022,"[{'text': 'Dogecoin', 'indices': [13, 22]}]",Watcher.Guru
23,JUST IN: #Dogecoin creator @BillyM2k has announced the launch of MyDoge wallet for iPhone users.,257,1586,708056,True,1449,Fri Mar 04 17:54:55 +0000 2022,"[{'text': 'Dogecoin', 'indices': [9, 18]}]",Watcher.Guru
