,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
30,"Qual #memecoin tem a comunidade mais forte no Twitter? 🤔

#dogecoin #dogearmy #SHIB #SHIBARMY #SHIBARAMY #ShibaInu… https://t.co/9eq7nIpaqV",72,484,4541,True,19,Thu Mar 10 13:00:01 +0000 2022,"[{'text': 'memecoin', 'indices': [5, 14]}, {'text': 'dogecoin', 'indices': [58, 67]}, {'text': 'dogearmy', 'indices': [68, 77]}, {'text': 'SHIB', 'indices': [78, 83]}, {'text': 'SHIBARMY', 'indices': [84, 93]}, {'text': 'SHIBARAMY', 'indices': [94, 104]}, {'text': 'ShibaInu', 'indices': [105, 114]}]",OKX_Brasil (antiga OKEx)
31,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/7UEewcvGFq",205,615,4541,True,19,Thu Mar 10 14:00:03 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
32,Sometimes it feels like a #doge eat #doge world out here 😔,58,703,215252,True,277,Thu Mar 10 21:11:33 +0000 2022,"[{'text': 'doge', 'indices': [26, 31]}, {'text': 'doge', 'indices': [36, 41]}]",SlumDOGE Millionaire
33,"7220 the album at midnight. Drop your #cashapp and  #lildurk and imma give away $7,220 in #Bitcoin 🥶💰",3933,29804,6071178,True,1997,Thu Mar 10 18:16:24 +0000 2022,"[{'text': 'cashapp', 'indices': [38, 46]}, {'text': 'lildurk', 'indices': [52, 60]}, {'text': 'Bitcoin', 'indices': [90, 98]}]",THE VOICE
34,JUST IN: Global payments giant @stripe now supports payments in #Bitcoin and crypto,954,4990,265245,True,2150,Thu Mar 10 18:25:06 +0000 2022,"[{'text': 'Bitcoin', 'indices': [64, 72]}]",Blockworks
35,"Global inflation rates:

🇺🇸 - 7.9%
🇷🇺 - 9.2%
🇧🇷 - 10.4%
🇦🇷 - 50.7%
🇹🇷 - 54.4%
🇻🇪 - 472% 

#Bitcoin is the escape hatch.",1715,7997,2227400,True,12890,Thu Mar 10 17:06:07 +0000 2022,"[{'text': 'Bitcoin', 'indices': [90, 98]}]",Bitcoin Magazine
36,"""Over 60 banks rejected me for my nationality. #Bitcoin fixes that."" – Cuban living under US embargo ✊ https://t.co/si5NB24H1n",396,2475,2227400,True,12890,Thu Mar 10 11:34:12 +0000 2022,"[{'text': 'Bitcoin', 'indices': [47, 55]}]",Bitcoin Magazine
37,"Since Bitcoin Sign Guy photobombed Janet Yellen, #bitcoin has risen 1,552% https://t.co/qvvkelkLlS",653,4127,2227400,True,12890,Thu Mar 10 15:42:00 +0000 2022,"[{'text': 'bitcoin', 'indices': [49, 57]}]",Bitcoin Magazine
38,"We’ve said it before, we’ll say it again. It’s better to have a volatile appreciating asset 📈 than a “stable” depre… https://t.co/zfdDw6DA0e",747,4618,183993,True,1066,Thu Mar 10 20:27:29 +0000 2022,[],Natalie Brunell
39,"War will accelerate the adoption of #Bitcoin.
https://t.co/k6ius6kz4t",710,4787,2260116,True,13279,Thu Mar 10 14:59:51 +0000 2022,"[{'text': 'Bitcoin', 'indices': [36, 44]}]",Michael Saylor⚡️
40,BREAKING: Goldman Sachs is exploring offering #Bitcoin and crypto directly to clients,1085,6375,265245,True,2150,Thu Mar 10 12:47:42 +0000 2022,"[{'text': 'Bitcoin', 'indices': [46, 54]}]",Blockworks
41,“Time will judge us.” - Nikola Tesla on #Bitcoin,1031,8993,2260116,True,13279,Thu Mar 10 14:28:18 +0000 2022,"[{'text': 'Bitcoin', 'indices': [40, 48]}]",Michael Saylor⚡️
42,FUN FACT: Over 40 million people in the United States are invested in #Bitcoin and #cryptocurrency .,435,2345,708062,True,1449,Thu Mar 10 10:11:00 +0000 2022,"[{'text': 'Bitcoin', 'indices': [70, 78]}, {'text': 'cryptocurrency', 'indices': [83, 98]}]",Watcher.Guru
43,sent you money #Bitcoin @n0tyzn who’s next ? rt + done ✅,345,368,273463,True,461,Thu Mar 10 09:59:01 +0000 2022,"[{'text': 'Bitcoin', 'indices': [15, 23]}]",JAYE CANE
44,Weil diese Klimakiller- und Energieverbrenn-Statistiken über den #Bitcoin so beliebt sind: Hier ist noch eine. https://t.co/mdD9ek5izD,467,2543,141889,True,2545,Thu Mar 10 18:14:15 +0000 2022,"[{'text': 'Bitcoin', 'indices': [65, 73]}]",Mario Sixtus 🇭🇰馬六
45,"We're being told by our government that #Bitcoin is here to stay

- Anthony @Scaramucci on Biden's order https://t.co/ampCdV6JH4",372,2121,265245,True,2150,Thu Mar 10 13:48:43 +0000 2022,"[{'text': 'Bitcoin', 'indices': [40, 48]}]",Blockworks
46,"We're on top #10 on the whole @BNBCHAIN by B/B ratio via @Cryptolaxy with a rate of 5.2 ⏫️

10 March 2022
Data sour… https://t.co/JNfnm3zsI1",230,741,136304,True,193,Thu Mar 10 16:02:04 +0000 2022,[],Pitbull Token
47,ALERT 🚨: #BTC HAS TO CLOSE ABOVE $38’000 TODAY! https://t.co/NIXGrFqJ83,296,2522,804290,True,2934,Thu Mar 10 05:12:40 +0000 2022,"[{'text': 'BTC', 'indices': [9, 13]}]",MMCrypto
48,"【サイバー犯罪対策課】
昨今の情勢に応じてビットコイン等の暗号資産などの寄付を呼び掛ける詐欺のメールにご注意下さい。
#寄付金詐欺 #ビットコイン #BTC #詐欺メール",111,166,70529,True,1271,Thu Mar 10 09:43:39 +0000 2022,"[{'text': '寄付金詐欺', 'indices': [59, 65]}, {'text': 'ビットコイン', 'indices': [66, 73]}, {'text': 'BTC', 'indices': [74, 78]}, {'text': '詐欺メール', 'indices': [79, 85]}]",警視庁サイバーセキュリティ対策本部
49,"昨今の情勢に応じたビットコインなどの暗号資産を含めた寄付を呼び掛ける詐欺のメールにご注意をお願いします。
＃寄付金詐欺　＃ビットコイン　＃BTC　＃詐欺メール",64,95,207017,True,4223,Thu Mar 10 09:42:44 +0000 2022,"[{'text': '寄付金詐欺', 'indices': [53, 59]}, {'text': 'ビットコイン', 'indices': [60, 67]}, {'text': 'BTC', 'indices': [68, 72]}, {'text': '詐欺メール', 'indices': [73, 79]}]",警視庁生活安全部
50,"⚠️BREAKING:

*BITCOIN SINKS BACK BELOW $40000 AMID CRYPTO SELLOFF

#BTC #BITCOIN https://t.co/9ZymI2gYsP",59,215,724759,True,5432,Thu Mar 10 08:54:11 +0000 2022,"[{'text': 'BTC', 'indices': [67, 71]}, {'text': 'BITCOIN', 'indices': [72, 80]}]",Investing.com
51,So bullish on #BTC I’ve decided to buy some every day for a year no matter what the price! #RetirementInvestment,30,135,142804,True,258,Thu Mar 10 15:53:44 +0000 2022,"[{'text': 'BTC', 'indices': [14, 18]}, {'text': 'RetirementInvestment', 'indices': [91, 112]}]",Crypto (DJ) Prestige
52,"🥊In the left corner, weighing in at a record-breaking 7.9% and counting, it’s the official US #inflation rate!

🥊An… https://t.co/a2WUeQamv7",19,272,181093,True,985,Thu Mar 10 16:00:07 +0000 2022,"[{'text': 'inflation', 'indices': [94, 104]}]",Nexo
53,"Veces que sobrevivimos los dips #BTC

Junio 2011: -99%
Agosto 2012: -56%
Abril 2013: -83%
Diciembre 2013: -50%
Dici… https://t.co/FtyPA86QcB",30,157,256798,True,1147,Thu Mar 10 17:05:10 +0000 2022,"[{'text': 'BTC', 'indices': [32, 36]}]",Binance en Español
54,"💎 Minting #Bitcoin in Paraguay 🇵🇾

🚀 $BITF #BTC #BitcoinMining #Blockchain #NasdaqListed https://t.co/SMfvJcPpTU",41,275,23168,True,251,Thu Mar 10 19:26:05 +0000 2022,"[{'text': 'Bitcoin', 'indices': [10, 18]}, {'text': 'BTC', 'indices': [43, 47]}, {'text': 'BitcoinMining', 'indices': [48, 62]}, {'text': 'Blockchain', 'indices': [63, 74]}, {'text': 'NasdaqListed', 'indices': [75, 88]}]",Bitfarms
55,"Oh hai, #crypto traders.. 

Just keep calm and #HODL #BTC. https://t.co/gSos0bpDmN",33,273,1978201,True,1308,Thu Mar 10 06:19:54 +0000 2022,"[{'text': 'crypto', 'indices': [8, 15]}, {'text': 'HODL', 'indices': [47, 52]}, {'text': 'BTC', 'indices': [53, 57]}]",Nikhil Chinapa
56,"For a moment I actually thought it's #XPOS shipment. 

Should team #PundiX send free XPOS so Ukrainian can have acc… https://t.co/RqB1O1HmrO",25,85,50835,True,209,Thu Mar 10 01:06:18 +0000 2022,"[{'text': 'XPOS', 'indices': [37, 42]}, {'text': 'PundiX', 'indices': [67, 74]}]",Zac Cheah
57,JUST IN: Goldman Sachs is offering #Ethereum funds to clients via Galaxy Digital.,266,1633,708062,True,1449,Thu Mar 10 11:34:58 +0000 2022,"[{'text': 'Ethereum', 'indices': [35, 44]}]",Watcher.Guru
58,"Layer 1 blockchain refers to the main underlying blockchains such as #Bitcoin and #Ethereum. 

But what does it mea… https://t.co/240MxeB9bF",158,685,7892332,True,23502,Thu Mar 10 22:00:22 +0000 2022,"[{'text': 'Bitcoin', 'indices': [69, 77]}, {'text': 'Ethereum', 'indices': [82, 91]}]",Binance
59,Private transactions between #Ethereum and #BNBChain are now available on @MystikoNetwork and @CelerNetwork👇 https://t.co/AtxcOzyoDW,67,254,2142541,True,6447,Thu Mar 10 22:14:00 +0000 2022,"[{'text': 'Ethereum', 'indices': [29, 38]}, {'text': 'BNBChain', 'indices': [43, 52]}]",BNB Chain 🔶
60,"I’m giving away a few Playboy Rabbitar NFTs to my fans. Join my discord and retweet to enter.

#Playboy #KindyNFT… https://t.co/UesP2Mpz7k",55,612,392211,True,488,Thu Mar 10 14:44:38 +0000 2022,"[{'text': 'Playboy', 'indices': [95, 103]}, {'text': 'KindyNFT', 'indices': [104, 113]}]",kindly myers
61,"Hey, at least the gas fees on #ethereum are cheap again! 
#silverlining",38,546,916793,True,5533,Thu Mar 10 21:43:42 +0000 2022,"[{'text': 'ethereum', 'indices': [30, 39]}, {'text': 'silverlining', 'indices': [58, 71]}]",Lark Davis
62,"More #Chainlink Price Feeds are launching to support the development of advanced, feature-rich #dApps.

Integrate t… https://t.co/ydT2DkSWvq",76,425,779088,True,5070,Thu Mar 10 03:07:00 +0000 2022,"[{'text': 'Chainlink', 'indices': [5, 15]}, {'text': 'dApps', 'indices': [95, 101]}]",Chainlink
63,"Buy #bitcoin, #ethereum, $matic, $sol and great range of the top #crypto on FTX US!

Use the link below to start yo… https://t.co/eKlEKtUVkK",27,137,916793,True,5533,Thu Mar 10 21:27:00 +0000 2022,"[{'text': 'bitcoin', 'indices': [4, 12]}, {'text': 'ethereum', 'indices': [14, 23]}, {'text': 'crypto', 'indices': [65, 72]}]",Lark Davis
64,Massina dream match thread - GO! Us? We're partial to seeing a Karkadon mix it up with a Vitra. #NFT #Ethereum… https://t.co/Qs29sAyM2d,32,95,58867,True,93,Thu Mar 10 15:00:41 +0000 2022,"[{'text': 'NFT', 'indices': [96, 100]}, {'text': 'Ethereum', 'indices': [101, 110]}]",Champions: Ascension
65,"I’ve got a fun new project on the way.

Can’t wait to show you what I’ve been working on.

#KindyNFT #Kindly #Model… https://t.co/BUyGKGS9Fe",23,881,392211,True,488,Thu Mar 10 06:34:56 +0000 2022,"[{'text': 'KindyNFT', 'indices': [91, 100]}, {'text': 'Kindly', 'indices': [101, 108]}, {'text': 'Model', 'indices': [109, 115]}]",kindly myers
66,"👑 #WLGiveaways 👑

I have partnered with The Jungle Bears NFT. This project is 🔥. 

We are giving 10 WL spots! 🥳

To… https://t.co/3DJZPJZLNM",460,465,840626,True,213,Thu Mar 10 22:10:27 +0000 2022,"[{'text': 'WLGiveaways', 'indices': [2, 14]}]",Túlio
67,$HWI @Hollywood_Inu breaking out hard right now! 0 buy tax and huge A lister joining 🤯 Seems people prolly already… https://t.co/C6aNQJPYNL,37,65,998301,True,1211,Thu Mar 10 17:51:12 +0000 2022,[],Bart Baker
68,Just stacked a TON more @Hollywood_Inu A list actor support incoming 🤫 The team legit knows every1. $HWI will be th… https://t.co/cHfpLI6xGZ,53,294,998301,True,1211,Thu Mar 10 00:15:13 +0000 2022,[],Bart Baker
69,"Good contest hold from GORZAN team🔥

Buy and hold GORZAN TOKEN 💎

#Eth #ETHGiveaway #ERC20 #ETHGiveaways… https://t.co/lQ9bAONvBd",25,34,84154,True,193,Thu Mar 10 19:49:18 +0000 2022,"[{'text': 'Eth', 'indices': [66, 70]}, {'text': 'ETHGiveaway', 'indices': [71, 83]}, {'text': 'ERC20', 'indices': [84, 90]}, {'text': 'ETHGiveaways', 'indices': [91, 104]}]",KitoPoblah.eth
70,"If you're in @TastyBonesNFT
drop a reply so I can follow the community!! 
#NFT #TastyBones #ETH https://t.co/duWErqfVok",32,75,63038,True,23,Thu Mar 10 11:35:52 +0000 2022,"[{'text': 'NFT', 'indices': [74, 78]}, {'text': 'TastyBones', 'indices': [79, 90]}, {'text': 'ETH', 'indices': [91, 95]}]",JR
71,"⏰ In a few hours, the @chikn_nft team will hop in the #Avalanche coop to discuss their latest updates and in-game p… https://t.co/aafoiIc24Y",135,362,618920,True,4487,Thu Mar 10 22:00:09 +0000 2022,"[{'text': 'Avalanche', 'indices': [54, 64]}]",Avalanche 🔺
72,The organization has agreed to put up to $290 million (4 million #AVAX) toward bringing applications to create thei… https://t.co/GWQrOQo2f0,69,196,2437100,True,10789,Thu Mar 10 15:31:56 +0000 2022,"[{'text': 'AVAX', 'indices': [65, 70]}]",Bitcoin News
73,"The #Avalanche Foundation has just announced a new incentives program that seeks to put #subnets, a core trait of t… https://t.co/Lyfln7kVTT",64,177,2437100,True,10789,Thu Mar 10 06:31:55 +0000 2022,"[{'text': 'Avalanche', 'indices': [4, 14]}, {'text': 'subnets', 'indices': [88, 96]}]",Bitcoin News
74,The organization has agreed to put up to $290 million (4 million #AVAX) toward bringing applications to create thei… https://t.co/GWQrOQo2f0,69,196,2437100,True,10789,Thu Mar 10 15:31:56 +0000 2022,"[{'text': 'AVAX', 'indices': [65, 70]}]",Bitcoin News
75,#Chainlink trust-minimized services are foundational infrastructure for #DeFi and #NFT developers building across t… https://t.co/fjVaERKCvb,56,358,779088,True,5070,Thu Mar 10 23:57:07 +0000 2022,"[{'text': 'Chainlink', 'indices': [0, 10]}, {'text': 'DeFi', 'indices': [72, 77]}, {'text': 'NFT', 'indices': [82, 86]}]",Chainlink
76,"There are 324 #Solana ecosystem jobs from 95 companies and projects listed at https://t.co/MCdbxmoJW0

What are you… https://t.co/fdQ54nx9Uh",64,257,15711,True,245,Thu Mar 10 21:53:35 +0000 2022,"[{'text': 'Solana', 'indices': [14, 21]}]",Austin Federa 🇺🇦
77,"Share your thoughts on the 9th biggest #cryptocurrency by market cap, #SOL, and be in to #WIN $10 in #WXT ☀️

1️⃣Fo… https://t.co/wX1qKYO0Js",22,44,40804,True,510,Thu Mar 10 12:00:53 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [39, 54]}, {'text': 'SOL', 'indices': [70, 74]}, {'text': 'WIN', 'indices': [89, 93]}, {'text': 'WXT', 'indices': [101, 105]}]",Wirex
78,"Thanks @CNBC for having @sergattic and myself on to talk about @_AidForUkraine, a #Solana DAO raising funds for Ukr… https://t.co/tkAFrk9TkV",27,128,15711,True,245,Thu Mar 10 00:56:36 +0000 2022,"[{'text': 'Solana', 'indices': [82, 89]}]",Austin Federa 🇺🇦
79,Rescued 🤞🏽🖤🍃💨 @StonedApeCrew #NFTCollection #NFTCommunity #Solana #NFT https://t.co/I8WkIkfgh0,22,174,22948,True,122,Thu Mar 10 01:09:53 +0000 2022,"[{'text': 'NFTCollection', 'indices': [29, 43]}, {'text': 'NFTCommunity', 'indices': [44, 57]}, {'text': 'Solana', 'indices': [58, 65]}, {'text': 'NFT', 'indices': [66, 70]}]",GENIUS
80,"Share your thoughts on the 9th biggest #cryptocurrency by market cap, #SOL, and be in to #WIN $10 in #WXT ☀️

1️⃣Fo… https://t.co/wX1qKYO0Js",22,44,40804,True,510,Thu Mar 10 12:00:53 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [39, 54]}, {'text': 'SOL', 'indices': [70, 74]}, {'text': 'WIN', 'indices': [89, 93]}, {'text': 'WXT', 'indices': [101, 105]}]",Wirex
