,text,retweet_count,favorite_count,followers_count,verified,listed_count,created_at,hashtags,name
11,"#Duetbigbang Day2: Create your #Duet Thread 🧵

Hi Dueters! Here comes today's #event to celebrate #Duet #mainnet la… https://t.co/sCVmJfDJfy",258,315,109970,True,95,Sat Mar 05 08:35:03 +0000 2022,"[{'text': 'Duetbigbang', 'indices': [0, 12]}, {'text': 'Duet', 'indices': [31, 36]}, {'text': 'event', 'indices': [78, 84]}, {'text': 'Duet', 'indices': [98, 103]}, {'text': 'mainnet', 'indices': [104, 112]}]",Duet
12,"Justin Bieber’s listing agent just sold a mansion for $18.5 million in #Bitcoin!

Would you buy a house with #crypto?",166,1477,1013020,True,3643,Sat Mar 05 09:47:06 +0000 2022,"[{'text': 'Bitcoin', 'indices': [71, 79]}, {'text': 'crypto', 'indices': [109, 116]}]",The Moon
13,"🔥@luckyblockcoin Merch is LIVE!🎉
 
Hoodies, t-shirts and more, don’t miss your chance to gear up in the Lucky Block… https://t.co/cF0i2A3z6A",88,94,162410,True,188,Sat Mar 05 17:31:07 +0000 2022,[],Juan
14,How many people came into #crypto because of $DOGE?,148,1536,610961,True,2274,Sat Mar 05 13:43:06 +0000 2022,"[{'text': 'crypto', 'indices': [26, 33]}]",David Gokhshtein
15,"""It is an open ledger, trying to sneak lots of money through #crypto would be more traceable than using U.S. dollar… https://t.co/Jwb3jwFuNq",151,520,2437101,True,10788,Sat Mar 05 09:33:07 +0000 2022,"[{'text': 'crypto', 'indices': [61, 68]}]",Bitcoin News
16,"“The #crypto market today has a market capitalization of about $2 trillion in round numbers, which tells you that I… https://t.co/XgVK4OEjtP",87,245,2437101,True,10788,Sat Mar 05 12:03:14 +0000 2022,"[{'text': 'crypto', 'indices': [5, 12]}]",Bitcoin News
17,"Shake Shack says participants will get 15% of their purchase back in the form of #bitcoin, and the #crypto promotio… https://t.co/ut8jAbzRSc",90,267,2437101,True,10788,Sat Mar 05 16:34:04 +0000 2022,"[{'text': 'bitcoin', 'indices': [81, 89]}, {'text': 'crypto', 'indices': [99, 106]}]",Bitcoin News
18,"Litecoin is the third most active #blockchain network in the world. 

#Litecoin on-chain transaction volume in the… https://t.co/fgsrQb8nGy",120,469,927299,True,4743,Sat Mar 05 17:55:29 +0000 2022,"[{'text': 'blockchain', 'indices': [34, 45]}, {'text': 'Litecoin', 'indices': [70, 79]}]",Litecoin
19,"JUST IN: #Bitcoin, #Ethereum, and #Dogecoin are the 3 favorite coins of US citizens according to a survey by Bakkt.",345,2130,708057,True,1449,Sat Mar 05 14:07:47 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}, {'text': 'Ethereum', 'indices': [19, 28]}, {'text': 'Dogecoin', 'indices': [34, 43]}]",Watcher.Guru
20,"Top 10 Cyptocurrencies in the World by Twitter Followers (04/MARCH/2022) 

1. #BNB 7.8M
2. #Bitcoin 4.7M
3.… https://t.co/Y0qxzxjbI9",422,1905,708057,True,1449,Sat Mar 05 03:00:34 +0000 2022,"[{'text': 'BNB', 'indices': [78, 82]}, {'text': 'Bitcoin', 'indices': [91, 99]}]",Watcher.Guru
21,#Dogecoin is only a matter of months away from literally being placed on the actual moon 👀🚀,234,1399,541692,True,594,Sat Mar 05 23:09:36 +0000 2022,"[{'text': 'Dogecoin', 'indices': [0, 9]}]",Matt Wallace
22,Wow! Thanks Elon Musk for the personal voice message 😂👍🏼 #Dogecoin #ToTheMOOOOOOON https://t.co/vh5YHVRwnd,166,1059,541692,True,594,Sat Mar 05 04:22:21 +0000 2022,"[{'text': 'Dogecoin', 'indices': [57, 66]}, {'text': 'ToTheMOOOOOOON', 'indices': [67, 82]}]",Matt Wallace
23,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/QAs9GFCP0k",235,708,4541,True,19,Sat Mar 05 10:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
24,"Top 10 moedas mencionadas no Twitter esta semana 📣

#BTC 3,362,736
#ETH 806,761
CAKE 447,662
$XTZ 395,927
#SHIB 344… https://t.co/9QeuuntA7W",17,54,4541,True,19,Sat Mar 05 00:00:58 +0000 2022,"[{'text': 'BTC', 'indices': [52, 56]}, {'text': 'ETH', 'indices': [67, 71]}, {'text': 'SHIB', 'indices': [106, 111]}]",OKX_Brasil (antiga OKEx)
25,"#Bitcoin as legal tender is coming to Lugano, Switzerland 🇨🇭 https://t.co/jzJjdm4UGl",1081,6608,2227396,True,12889,Sat Mar 05 13:36:30 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Bitcoin Magazine
26,#Bitcoin is a scarcity. Everything else is a commodity. https://t.co/FEZbM0vc7L,1243,6553,2260112,True,13279,Sat Mar 05 18:19:14 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Michael Saylor⚡️
27,#Bitcoin finds a way.,1546,13993,2260112,True,13279,Sat Mar 05 14:08:26 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Michael Saylor⚡️
28,"A few days ago, I thought @saylor was some crazy guy with entertaining tweets about #bitcoin. After listening to hi… https://t.co/o3dbC5D9aK",605,4053,25452,True,1765,Sat Mar 05 05:45:50 +0000 2022,"[{'text': 'bitcoin', 'indices': [84, 92]}]",Josh Steimle
29,"JUST IN: Deputy Minister of Ukraine says, ""We are able to operate internationally because of #Bitcoin and #crypto""",785,3411,708057,True,1449,Sat Mar 05 18:03:54 +0000 2022,"[{'text': 'Bitcoin', 'indices': [93, 101]}, {'text': 'crypto', 'indices': [106, 113]}]",Watcher.Guru
30,"JUST IN: Louisiana, has proposed a bill to have #Bitcoin accepted as a form of payment for taxes!",477,2849,708057,True,1449,Sat Mar 05 12:50:54 +0000 2022,"[{'text': 'Bitcoin', 'indices': [48, 56]}]",Watcher.Guru
31,MicroStrategy CEO: “The reason that #Bitcoin is magical is because there is only 21 million.” 👏,612,4357,2227396,True,12889,Sat Mar 05 17:59:31 +0000 2022,"[{'text': 'Bitcoin', 'indices': [36, 44]}]",Bitcoin Magazine
32,How it feels to HODL #bitcoin  https://t.co/mFOKVAMw7z,586,3727,2227396,True,12889,Sat Mar 05 15:58:17 +0000 2022,"[{'text': 'bitcoin', 'indices': [21, 29]}]",Bitcoin Magazine
33,"FUN FACT: 5 years ago today #Bitcoin was $1,286.45",411,2566,708057,True,1449,Sat Mar 05 00:00:29 +0000 2022,"[{'text': 'Bitcoin', 'indices': [28, 36]}]",Watcher.Guru
34,"Visa, PayPal, and Mastercard join the growing list of financial providers suspending services to 144 million people… https://t.co/7pNo5jsAmR",377,2685,916794,True,5533,Sat Mar 05 23:49:51 +0000 2022,[],Lark Davis
35,When #Bitcoin breaks below the lower end of this channel lookout below. It will likely crash to the lower support l… https://t.co/OfmUQSfwfB,266,2230,669172,True,5871,Sat Mar 05 01:54:20 +0000 2022,"[{'text': 'Bitcoin', 'indices': [5, 13]}]",Peter Schiff
36,"📈📉WALL STREET WEEKLY SUMMARY:

*DOW: -1.3%, 4th WEEKLY LOSS IN A ROW
*S&amp;P 500: -1.3%
*NASDAQ: -2.8%
*RUSSEL 2000: -… https://t.co/0l2x3iWawM",135,574,724759,True,5432,Sat Mar 05 13:00:00 +0000 2022,[],Investing.com
37,"Looking for some #altcoins that will skyrocket this weekend 🔎

BSC #ETH #AVAX #FTM #GEM #LOWCAP #ALTCOIN #nft #BTC",96,134,840626,True,213,Sat Mar 05 13:35:23 +0000 2022,"[{'text': 'altcoins', 'indices': [17, 26]}, {'text': 'ETH', 'indices': [67, 71]}, {'text': 'AVAX', 'indices': [72, 77]}, {'text': 'FTM', 'indices': [78, 82]}, {'text': 'GEM', 'indices': [83, 87]}, {'text': 'LOWCAP', 'indices': [88, 95]}, {'text': 'ALTCOIN', 'indices': [96, 104]}, {'text': 'nft', 'indices': [105, 109]}, {'text': 'BTC', 'indices': [110, 114]}]",Túlio
38,"#Pitbull Special Viking #NFT
Check out complex details, shield, colors, shoes, sword, music &amp; everything with 3D ro… https://t.co/FtTbOS0WHj",179,576,136304,True,193,Sat Mar 05 15:45:40 +0000 2022,"[{'text': 'Pitbull', 'indices': [0, 8]}, {'text': 'NFT', 'indices': [24, 28]}]",Pitbull Token
39,"Good Morning #Crypto Fam! ☀️☕️

What are we buying today!? 👀

#BTC  #ETH #BNB  #Altcoin #memecoin #Metaverse #GameFi #P2E #NFTs",65,136,1334464,True,600,Sat Mar 05 14:25:15 +0000 2022,"[{'text': 'Crypto', 'indices': [13, 20]}, {'text': 'BTC', 'indices': [62, 66]}, {'text': 'ETH', 'indices': [68, 72]}, {'text': 'BNB', 'indices': [73, 77]}, {'text': 'Altcoin', 'indices': [79, 87]}, {'text': 'memecoin', 'indices': [88, 97]}, {'text': 'Metaverse', 'indices': [98, 108]}, {'text': 'GameFi', 'indices': [109, 116]}, {'text': 'P2E', 'indices': [117, 121]}, {'text': 'NFTs', 'indices': [122, 127]}]",Candela
40,"Top 10 moedas mencionadas no Twitter esta semana 📣

#BTC 3,362,736
#ETH 806,761
CAKE 447,662
$XTZ 395,927
#SHIB 344… https://t.co/9QeuuntA7W",17,54,4541,True,19,Sat Mar 05 00:00:58 +0000 2022,"[{'text': 'BTC', 'indices': [52, 56]}, {'text': 'ETH', 'indices': [67, 71]}, {'text': 'SHIB', 'indices': [106, 111]}]",OKX_Brasil (antiga OKEx)
41,Keep your 👀 peeled during the @BurnleyOfficial @ChelseaFC match for some fantastic around pitch ads promoting FEGto… https://t.co/m3FmGEyjDa,838,2312,395149,True,570,Sat Mar 05 14:38:33 +0000 2022,[],FEG (Feed Every Gorilla)
42,"JUST IN: #Bitcoin, #Ethereum, and #Dogecoin are the 3 favorite coins of US citizens according to a survey by Bakkt.",345,2130,708057,True,1449,Sat Mar 05 14:07:47 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}, {'text': 'Ethereum', 'indices': [19, 28]}, {'text': 'Dogecoin', 'indices': [34, 43]}]",Watcher.Guru
43,"Top 10 Cyptocurrencies in the World by Twitter Followers (04/MARCH/2022) 

1. #BNB 7.8M
2. #Bitcoin 4.7M
3.… https://t.co/Y0qxzxjbI9",422,1905,708057,True,1449,Sat Mar 05 03:00:34 +0000 2022,"[{'text': 'BNB', 'indices': [78, 82]}, {'text': 'Bitcoin', 'indices': [91, 99]}]",Watcher.Guru
44,I just bought more #Ethereum!,181,1591,1013020,True,3643,Sat Mar 05 13:01:26 +0000 2022,"[{'text': 'Ethereum', 'indices': [19, 28]}]",The Moon
45,"Want to earn a super easy passive #crypto income? 

Then check out Celsius! 

Earn 6.2% #bitcoin and 5.35%… https://t.co/XbLg7ONHwQ",42,329,916794,True,5533,Sat Mar 05 21:41:00 +0000 2022,"[{'text': 'crypto', 'indices': [34, 41]}, {'text': 'bitcoin', 'indices': [88, 96]}]",Lark Davis
46,Will #Ethereum ever flip #Bitcoin?,39,487,184992,True,309,Sat Mar 05 18:52:05 +0000 2022,"[{'text': 'Ethereum', 'indices': [5, 14]}, {'text': 'Bitcoin', 'indices': [25, 33]}]",Kasta
47,Starting nibbling on a few #crypto small positions today. some supports getting tagged for a near-term bounce.… https://t.co/keRnPLmst7,31,545,71559,True,704,Sat Mar 05 01:57:35 +0000 2022,"[{'text': 'crypto', 'indices': [27, 34]}]",Gareth Soloway
48,"Tai Lopez stating he broke #Ethereum was funny. 

That’s all. 

$ETH.",20,121,610961,True,2274,Sat Mar 05 12:56:39 +0000 2022,"[{'text': 'Ethereum', 'indices': [27, 36]}]",David Gokhshtein
49,"I’ve teamed up with @nxtg3nz to giveaway $200 in #ETH + 2 WL spots!

👉 Follow @nxtg3nz (🔔)
👉 Like, Retweet, Tag 3 F… https://t.co/buR0wvI3JD",865,849,86672,True,29,Sat Mar 05 22:13:28 +0000 2022,"[{'text': 'ETH', 'indices': [49, 53]}]",Cory Betts
50,"After #Bitcoin it’s #eth, then it’s $shib. I don’t care what anyone says",232,1492,94397,True,305,Sat Mar 05 14:19:11 +0000 2022,"[{'text': 'Bitcoin', 'indices': [6, 14]}, {'text': 'eth', 'indices': [20, 24]}]",MAJESTIC: $shib
51,"Looking for some #altcoins that will skyrocket this weekend 🔎

BSC #ETH #AVAX #FTM #GEM #LOWCAP #ALTCOIN #nft #BTC",96,134,840626,True,213,Sat Mar 05 13:35:23 +0000 2022,"[{'text': 'altcoins', 'indices': [17, 26]}, {'text': 'ETH', 'indices': [67, 71]}, {'text': 'AVAX', 'indices': [72, 77]}, {'text': 'FTM', 'indices': [78, 82]}, {'text': 'GEM', 'indices': [83, 87]}, {'text': 'LOWCAP', 'indices': [88, 95]}, {'text': 'ALTCOIN', 'indices': [96, 104]}, {'text': 'nft', 'indices': [105, 109]}, {'text': 'BTC', 'indices': [110, 114]}]",Túlio
52,"Which #altcoin will be the next #ETH?

👇🏻👇🏻👇🏻",135,968,1013020,True,3643,Sat Mar 05 03:30:02 +0000 2022,"[{'text': 'altcoin', 'indices': [6, 14]}, {'text': 'ETH', 'indices': [32, 36]}]",The Moon
53,"Good Morning #Crypto Fam! ☀️☕️

What are we buying today!? 👀

#BTC  #ETH #BNB  #Altcoin #memecoin #Metaverse #GameFi #P2E #NFTs",65,136,1334464,True,600,Sat Mar 05 14:25:15 +0000 2022,"[{'text': 'Crypto', 'indices': [13, 20]}, {'text': 'BTC', 'indices': [62, 66]}, {'text': 'ETH', 'indices': [68, 72]}, {'text': 'BNB', 'indices': [73, 77]}, {'text': 'Altcoin', 'indices': [79, 87]}, {'text': 'memecoin', 'indices': [88, 97]}, {'text': 'Metaverse', 'indices': [98, 108]}, {'text': 'GameFi', 'indices': [109, 116]}, {'text': 'P2E', 'indices': [117, 121]}, {'text': 'NFTs', 'indices': [122, 127]}]",Candela
54,"Top 10 moedas mencionadas no Twitter esta semana 📣

#BTC 3,362,736
#ETH 806,761
CAKE 447,662
$XTZ 395,927
#SHIB 344… https://t.co/9QeuuntA7W",17,54,4541,True,19,Sat Mar 05 00:00:58 +0000 2022,"[{'text': 'BTC', 'indices': [52, 56]}, {'text': 'ETH', 'indices': [67, 71]}, {'text': 'SHIB', 'indices': [106, 111]}]",OKX_Brasil (antiga OKEx)
0,"""It is an open ledger, trying to sneak lots of money through #crypto would be more traceable than using U.S. dollar… https://t.co/Jwb3jwFuNq",151,520,2437101,True,10788,Sat Mar 05 09:33:07 +0000 2022,"[{'text': 'crypto', 'indices': [61, 68]}]",Bitcoin News
1,"“The #crypto market today has a market capitalization of about $2 trillion in round numbers, which tells you that I… https://t.co/XgVK4OEjtP",87,245,2437101,True,10788,Sat Mar 05 12:03:14 +0000 2022,"[{'text': 'crypto', 'indices': [5, 12]}]",Bitcoin News
2,G7 countries and the EU are looking at ways to stop Russia from evading sanctions using #cryptocurrency. #crypto… https://t.co/wXEn4QFp8Z,95,245,2437101,True,10788,Sat Mar 05 13:33:29 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [88, 103]}, {'text': 'crypto', 'indices': [105, 112]}]",Bitcoin News
3,"JUST IN: 🇸🇬 Singapore has introduced sanctions against Russian Central Bank, #cryptocurrency transactions, and an export ban on electronics.",149,1043,708057,True,1449,Sat Mar 05 11:01:13 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [77, 92]}]",Watcher.Guru
4,Make sure you check in on your bros in the struggle you never know the impact of just checking on a bro. Also check… https://t.co/kz3Nph5gYX,45,149,7822,True,80,Sat Mar 05 14:45:25 +0000 2022,[],Ian Heinisch
5,I can not wait for the move to earn app. @YetiCoinEth #cryptocurrency https://t.co/DiIpxIDnBO,16,27,7822,True,80,Sat Mar 05 21:34:37 +0000 2022,"[{'text': 'cryptocurrency', 'indices': [54, 69]}]",Ian Heinisch
6,"For many? #AugmentedReality is a new concept. Here? I clumsily show you why $POODL #NFTs are different. 

All our… https://t.co/1bYTknpFVb",9014,9278,119323,True,90,Sat Mar 05 00:31:13 +0000 2022,"[{'text': 'AugmentedReality', 'indices': [10, 27]}, {'text': 'NFTs', 'indices': [83, 88]}]",$POODL
7,"JUST IN: Deputy Minister of Ukraine says, ""We are able to operate internationally because of #Bitcoin and #crypto""",785,3411,708057,True,1449,Sat Mar 05 18:03:54 +0000 2022,"[{'text': 'Bitcoin', 'indices': [93, 101]}, {'text': 'crypto', 'indices': [106, 113]}]",Watcher.Guru
8,JUST IN: Virginia state has approved a bill that will allow banks to provide #crypto custody services.,426,2292,708057,True,1449,Sat Mar 05 10:22:52 +0000 2022,"[{'text': 'crypto', 'indices': [77, 84]}]",Watcher.Guru
9,"Choose your #crypto team:

Team 🅰️           Team 🅱️
$BTC                    $ETH
$MANA                $SAND
$DOGE… https://t.co/fA0JvaEavN",266,1776,1013020,True,3643,Sat Mar 05 16:55:01 +0000 2022,"[{'text': 'crypto', 'indices': [12, 19]}]",The Moon
10,Which #crypto are you trading this weekend? 👀,210,502,404177,True,1433,Sat Mar 05 01:00:00 +0000 2022,"[{'text': 'crypto', 'indices': [6, 13]}]",MEXC Global
11,"#Duetbigbang Day2: Create your #Duet Thread 🧵

Hi Dueters! Here comes today's #event to celebrate #Duet #mainnet la… https://t.co/sCVmJfDJfy",258,315,109970,True,95,Sat Mar 05 08:35:03 +0000 2022,"[{'text': 'Duetbigbang', 'indices': [0, 12]}, {'text': 'Duet', 'indices': [31, 36]}, {'text': 'event', 'indices': [78, 84]}, {'text': 'Duet', 'indices': [98, 103]}, {'text': 'mainnet', 'indices': [104, 112]}]",Duet
12,"Justin Bieber’s listing agent just sold a mansion for $18.5 million in #Bitcoin!

Would you buy a house with #crypto?",166,1477,1013020,True,3643,Sat Mar 05 09:47:06 +0000 2022,"[{'text': 'Bitcoin', 'indices': [71, 79]}, {'text': 'crypto', 'indices': [109, 116]}]",The Moon
13,"🔥@luckyblockcoin Merch is LIVE!🎉
 
Hoodies, t-shirts and more, don’t miss your chance to gear up in the Lucky Block… https://t.co/cF0i2A3z6A",88,94,162410,True,188,Sat Mar 05 17:31:07 +0000 2022,[],Juan
14,How many people came into #crypto because of $DOGE?,148,1536,610961,True,2274,Sat Mar 05 13:43:06 +0000 2022,"[{'text': 'crypto', 'indices': [26, 33]}]",David Gokhshtein
15,"""It is an open ledger, trying to sneak lots of money through #crypto would be more traceable than using U.S. dollar… https://t.co/Jwb3jwFuNq",151,520,2437101,True,10788,Sat Mar 05 09:33:07 +0000 2022,"[{'text': 'crypto', 'indices': [61, 68]}]",Bitcoin News
16,"“The #crypto market today has a market capitalization of about $2 trillion in round numbers, which tells you that I… https://t.co/XgVK4OEjtP",87,245,2437101,True,10788,Sat Mar 05 12:03:14 +0000 2022,"[{'text': 'crypto', 'indices': [5, 12]}]",Bitcoin News
17,"Shake Shack says participants will get 15% of their purchase back in the form of #bitcoin, and the #crypto promotio… https://t.co/ut8jAbzRSc",90,267,2437101,True,10788,Sat Mar 05 16:34:04 +0000 2022,"[{'text': 'bitcoin', 'indices': [81, 89]}, {'text': 'crypto', 'indices': [99, 106]}]",Bitcoin News
18,"Litecoin is the third most active #blockchain network in the world. 

#Litecoin on-chain transaction volume in the… https://t.co/fgsrQb8nGy",120,469,927299,True,4743,Sat Mar 05 17:55:29 +0000 2022,"[{'text': 'blockchain', 'indices': [34, 45]}, {'text': 'Litecoin', 'indices': [70, 79]}]",Litecoin
19,"JUST IN: #Bitcoin, #Ethereum, and #Dogecoin are the 3 favorite coins of US citizens according to a survey by Bakkt.",345,2130,708057,True,1449,Sat Mar 05 14:07:47 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}, {'text': 'Ethereum', 'indices': [19, 28]}, {'text': 'Dogecoin', 'indices': [34, 43]}]",Watcher.Guru
20,"Top 10 Cyptocurrencies in the World by Twitter Followers (04/MARCH/2022) 

1. #BNB 7.8M
2. #Bitcoin 4.7M
3.… https://t.co/Y0qxzxjbI9",422,1905,708057,True,1449,Sat Mar 05 03:00:34 +0000 2022,"[{'text': 'BNB', 'indices': [78, 82]}, {'text': 'Bitcoin', 'indices': [91, 99]}]",Watcher.Guru
21,#Dogecoin is only a matter of months away from literally being placed on the actual moon 👀🚀,234,1399,541692,True,594,Sat Mar 05 23:09:36 +0000 2022,"[{'text': 'Dogecoin', 'indices': [0, 9]}]",Matt Wallace
22,Wow! Thanks Elon Musk for the personal voice message 😂👍🏼 #Dogecoin #ToTheMOOOOOOON https://t.co/vh5YHVRwnd,166,1059,541692,True,594,Sat Mar 05 04:22:21 +0000 2022,"[{'text': 'Dogecoin', 'indices': [57, 66]}, {'text': 'ToTheMOOOOOOON', 'indices': [67, 82]}]",Matt Wallace
23,"📈 Compre #BabyDoge e outras #memecoins na #OKEX! 🐶🐕🦴

#BABYDOGE @BabyDogeCoin
#DOGE @dogecoin
#ELON @DogelonMars… https://t.co/QAs9GFCP0k",235,708,4541,True,19,Sat Mar 05 10:00:01 +0000 2022,"[{'text': 'BabyDoge', 'indices': [9, 18]}, {'text': 'memecoins', 'indices': [28, 38]}, {'text': 'OKEX', 'indices': [42, 47]}, {'text': 'BABYDOGE', 'indices': [54, 63]}, {'text': 'DOGE', 'indices': [78, 83]}, {'text': 'ELON', 'indices': [94, 99]}]",OKX_Brasil (antiga OKEx)
24,"Top 10 moedas mencionadas no Twitter esta semana 📣

#BTC 3,362,736
#ETH 806,761
CAKE 447,662
$XTZ 395,927
#SHIB 344… https://t.co/9QeuuntA7W",17,54,4541,True,19,Sat Mar 05 00:00:58 +0000 2022,"[{'text': 'BTC', 'indices': [52, 56]}, {'text': 'ETH', 'indices': [67, 71]}, {'text': 'SHIB', 'indices': [106, 111]}]",OKX_Brasil (antiga OKEx)
25,"#Bitcoin as legal tender is coming to Lugano, Switzerland 🇨🇭 https://t.co/jzJjdm4UGl",1081,6608,2227396,True,12889,Sat Mar 05 13:36:30 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Bitcoin Magazine
26,#Bitcoin is a scarcity. Everything else is a commodity. https://t.co/FEZbM0vc7L,1243,6553,2260112,True,13279,Sat Mar 05 18:19:14 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Michael Saylor⚡️
27,#Bitcoin finds a way.,1546,13993,2260112,True,13279,Sat Mar 05 14:08:26 +0000 2022,"[{'text': 'Bitcoin', 'indices': [0, 8]}]",Michael Saylor⚡️
28,"A few days ago, I thought @saylor was some crazy guy with entertaining tweets about #bitcoin. After listening to hi… https://t.co/o3dbC5D9aK",605,4053,25452,True,1765,Sat Mar 05 05:45:50 +0000 2022,"[{'text': 'bitcoin', 'indices': [84, 92]}]",Josh Steimle
29,"JUST IN: Deputy Minister of Ukraine says, ""We are able to operate internationally because of #Bitcoin and #crypto""",785,3411,708057,True,1449,Sat Mar 05 18:03:54 +0000 2022,"[{'text': 'Bitcoin', 'indices': [93, 101]}, {'text': 'crypto', 'indices': [106, 113]}]",Watcher.Guru
30,"JUST IN: Louisiana, has proposed a bill to have #Bitcoin accepted as a form of payment for taxes!",477,2849,708057,True,1449,Sat Mar 05 12:50:54 +0000 2022,"[{'text': 'Bitcoin', 'indices': [48, 56]}]",Watcher.Guru
31,MicroStrategy CEO: “The reason that #Bitcoin is magical is because there is only 21 million.” 👏,612,4357,2227396,True,12889,Sat Mar 05 17:59:31 +0000 2022,"[{'text': 'Bitcoin', 'indices': [36, 44]}]",Bitcoin Magazine
32,How it feels to HODL #bitcoin  https://t.co/mFOKVAMw7z,586,3727,2227396,True,12889,Sat Mar 05 15:58:17 +0000 2022,"[{'text': 'bitcoin', 'indices': [21, 29]}]",Bitcoin Magazine
33,"FUN FACT: 5 years ago today #Bitcoin was $1,286.45",411,2566,708057,True,1449,Sat Mar 05 00:00:29 +0000 2022,"[{'text': 'Bitcoin', 'indices': [28, 36]}]",Watcher.Guru
34,"Visa, PayPal, and Mastercard join the growing list of financial providers suspending services to 144 million people… https://t.co/7pNo5jsAmR",377,2685,916794,True,5533,Sat Mar 05 23:49:51 +0000 2022,[],Lark Davis
35,When #Bitcoin breaks below the lower end of this channel lookout below. It will likely crash to the lower support l… https://t.co/OfmUQSfwfB,266,2230,669172,True,5871,Sat Mar 05 01:54:20 +0000 2022,"[{'text': 'Bitcoin', 'indices': [5, 13]}]",Peter Schiff
36,"📈📉WALL STREET WEEKLY SUMMARY:

*DOW: -1.3%, 4th WEEKLY LOSS IN A ROW
*S&amp;P 500: -1.3%
*NASDAQ: -2.8%
*RUSSEL 2000: -… https://t.co/0l2x3iWawM",135,574,724759,True,5432,Sat Mar 05 13:00:00 +0000 2022,[],Investing.com
37,"Looking for some #altcoins that will skyrocket this weekend 🔎

BSC #ETH #AVAX #FTM #GEM #LOWCAP #ALTCOIN #nft #BTC",96,134,840626,True,213,Sat Mar 05 13:35:23 +0000 2022,"[{'text': 'altcoins', 'indices': [17, 26]}, {'text': 'ETH', 'indices': [67, 71]}, {'text': 'AVAX', 'indices': [72, 77]}, {'text': 'FTM', 'indices': [78, 82]}, {'text': 'GEM', 'indices': [83, 87]}, {'text': 'LOWCAP', 'indices': [88, 95]}, {'text': 'ALTCOIN', 'indices': [96, 104]}, {'text': 'nft', 'indices': [105, 109]}, {'text': 'BTC', 'indices': [110, 114]}]",Túlio
38,"#Pitbull Special Viking #NFT
Check out complex details, shield, colors, shoes, sword, music &amp; everything with 3D ro… https://t.co/FtTbOS0WHj",179,576,136304,True,193,Sat Mar 05 15:45:40 +0000 2022,"[{'text': 'Pitbull', 'indices': [0, 8]}, {'text': 'NFT', 'indices': [24, 28]}]",Pitbull Token
39,"Good Morning #Crypto Fam! ☀️☕️

What are we buying today!? 👀

#BTC  #ETH #BNB  #Altcoin #memecoin #Metaverse #GameFi #P2E #NFTs",65,136,1334464,True,600,Sat Mar 05 14:25:15 +0000 2022,"[{'text': 'Crypto', 'indices': [13, 20]}, {'text': 'BTC', 'indices': [62, 66]}, {'text': 'ETH', 'indices': [68, 72]}, {'text': 'BNB', 'indices': [73, 77]}, {'text': 'Altcoin', 'indices': [79, 87]}, {'text': 'memecoin', 'indices': [88, 97]}, {'text': 'Metaverse', 'indices': [98, 108]}, {'text': 'GameFi', 'indices': [109, 116]}, {'text': 'P2E', 'indices': [117, 121]}, {'text': 'NFTs', 'indices': [122, 127]}]",Candela
40,"Top 10 moedas mencionadas no Twitter esta semana 📣

#BTC 3,362,736
#ETH 806,761
CAKE 447,662
$XTZ 395,927
#SHIB 344… https://t.co/9QeuuntA7W",17,54,4541,True,19,Sat Mar 05 00:00:58 +0000 2022,"[{'text': 'BTC', 'indices': [52, 56]}, {'text': 'ETH', 'indices': [67, 71]}, {'text': 'SHIB', 'indices': [106, 111]}]",OKX_Brasil (antiga OKEx)
41,Keep your 👀 peeled during the @BurnleyOfficial @ChelseaFC match for some fantastic around pitch ads promoting FEGto… https://t.co/m3FmGEyjDa,838,2312,395149,True,570,Sat Mar 05 14:38:33 +0000 2022,[],FEG (Feed Every Gorilla)
42,"JUST IN: #Bitcoin, #Ethereum, and #Dogecoin are the 3 favorite coins of US citizens according to a survey by Bakkt.",345,2130,708057,True,1449,Sat Mar 05 14:07:47 +0000 2022,"[{'text': 'Bitcoin', 'indices': [9, 17]}, {'text': 'Ethereum', 'indices': [19, 28]}, {'text': 'Dogecoin', 'indices': [34, 43]}]",Watcher.Guru
